# ========
# captured on    : Mon Apr 26 11:54:41 2021
# header version : 1
# data offset    : 296
# data size      : 876184
# feat offset    : 876480
# hostname : lisa-msi
# os release : 5.4.0-72-generic
# perf version : 5.4.101
# arch : x86_64
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
# cpuid : GenuineIntel,6,158,9
# total memory : 32765148 kB
# cmdline : /usr/lib/linux-hwe-5.4-tools-5.4.0-72/perf record -p 6992 -e cache-misses -g 
# event : name = cache-misses, , id = { 322, 323, 324, 325, 326, 327, 328, 329 }, size = 112, config = 0x3, { sample_period, sample_freq } = 4000, sample_type = IP|TID|TIME|CALLCHAIN|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1
# sibling sockets : 0-7
# sibling dies    : 0-7
# sibling threads : 0,4
# sibling threads : 1,5
# sibling threads : 2,6
# sibling threads : 3,7
# CPU 0: Core ID 0, Die ID 0, Socket ID 0
# CPU 1: Core ID 1, Die ID 0, Socket ID 0
# CPU 2: Core ID 2, Die ID 0, Socket ID 0
# CPU 3: Core ID 3, Die ID 0, Socket ID 0
# CPU 4: Core ID 0, Die ID 0, Socket ID 0
# CPU 5: Core ID 1, Die ID 0, Socket ID 0
# CPU 6: Core ID 2, Die ID 0, Socket ID 0
# CPU 7: Core ID 3, Die ID 0, Socket ID 0
# node0 meminfo  : total = 32765148 kB, free = 23762100 kB
# node0 cpu list : 0-7
# pmu mappings: intel_pt = 8, software = 1, power = 19, uprobe = 7, uncore_imc = 10, cpu = 4, cstate_core = 17, uncore_cbox_2 = 13, breakpoint = 5, uncore_cbox_0 = 11, tracepoint = 2, cstate_pkg = 18, uncore_arb = 15, kprobe = 6, i915 = 16, msr = 9, uncore_cbox_3 = 14, uncore_cbox_1 = 12
# CPU cache info:
#  L1 Data                 32K [0,4]
#  L1 Instruction          32K [0,4]
#  L1 Data                 32K [1,5]
#  L1 Instruction          32K [1,5]
#  L1 Data                 32K [2,6]
#  L1 Instruction          32K [2,6]
#  L1 Data                 32K [3,7]
#  L1 Instruction          32K [3,7]
#  L2 Unified             256K [0,4]
#  L2 Unified             256K [1,5]
#  L2 Unified             256K [2,6]
#  L2 Unified             256K [3,7]
#  L3 Unified            6144K [0-7]
# time of first sample : 5142.594939
# time of last sample : 5145.901127
# sample duration :   3306.188 ms
# memory nodes (nr 1, block size 0x8000000):
#    0 [32G]: 0-13,32-273
# bpf_prog_info 2: bpf_prog_7be49e3934a125ba addr 0xffffffffc0219886 size 200
# bpf_prog_info 3: bpf_prog_2a142ef67aaad174 addr 0xffffffffc025347c size 200
# bpf_prog_info 4: bpf_prog_7be49e3934a125ba addr 0xffffffffc02ef153 size 200
# bpf_prog_info 5: bpf_prog_2a142ef67aaad174 addr 0xffffffffc02f148e size 200
# bpf_prog_info 6: bpf_prog_7be49e3934a125ba addr 0xffffffffc0444b5d size 200
# bpf_prog_info 7: bpf_prog_2a142ef67aaad174 addr 0xffffffffc0446888 size 200
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cache-misses'
# Event count (approx.): 603373584
#
# Children      Self  Command  Shared Object                                      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
# ........  ........  .......  .................................................  ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    0.00 :   414e06:       jmpq   8f800 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x360>
    0.00 :   414e0b:       mov    %rax,%rbx
    0.00 :   414e0e:       jmpq   8f823 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x383>
    0.00 :   414e13:       jmpq   8f674 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x1d4>
    0.00 :   414e18:       mov    %rax,%rbx
    0.00 :   414e1b:       jmpq   8f7c1 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x321>
    0.00 :   414e20:       mov    %rax,%rbx
    0.00 :   414e23:       jmpq   8f85d <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x3bd>
    0.00 :   414e28:       mov    %rax,%rbx
    0.00 :   414e2b:       jmpq   8f87b <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x3db>
    0.00 :   414e30:       jmpq   8f8bc <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x41c>
    0.00 :   414e35:       jmpq   8f654 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x1b4>
    0.00 :   414e3a:       mov    %rax,%rbx
    0.00 :   414e3d:       jmpq   8f8e0 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x440>
    0.00 :   414e42:       mov    %rax,%rbx
    0.00 :   414e45:       jmpq   8f5bb <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x11b>
    0.00 :   414e4a:       mov    %rax,%rbx
    0.00 :   414e4d:       jmpq   8f9d3 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x533>
    0.00 :   414e52:       mov    %rax,%rbx
    0.00 :   414e55:       jmpq   8fa19 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x579>
    0.00 :   414e5a:       mov    %rax,%rbx
    0.00 :   414e5d:       jmpq   8f8ff <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x45f>
    0.00 :   414e62:       jmpq   8f939 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x499>
    0.00 :   414e67:       mov    %rax,%r14
    0.00 :   414e6a:       jmpq   8f95d <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x4bd>
    0.00 :   414e6f:       jmpq   8f741 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x2a1>
    0.00 :   414e74:       mov    %rax,%rbx
    0.00 :   414e77:       jmpq   8f816 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x376>
    0.00 :   414e7c:       mov    %rax,%rbx
    0.00 :   414e7f:       jmpq   8f99e <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x4fe>
    0.00 :   414e84:       mov    %rax,%rbx
    0.00 :   414e87:       jmpq   8f9e0 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x540>
    0.00 :   414e8c:       mov    %rax,%rbx
    0.00 :   414e8f:       jmpq   8f9fe <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x55e>
    0.00 :   414e94:       mov    %rax,%rbx
    0.00 :   414e97:       jmpq   8f97e <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x4de>
    0.00 :   414e9c:       mov    %rax,%rbx
    0.00 :   414e9f:       jmpq   8f9bd <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x51d>
    0.00 :   414ea4:       mov    %rax,%rbx
    0.00 :   414ea7:       jmpq   8fa26 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x586>
    0.00 :   414eac:       jmpq   8fa43 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x5a3>
    0.00 :   414eb1:       jmpq   8fa61 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x5c1>
 Percent |	Source code & Disassembly of onnxruntime_pybind11_state.so for cache-misses (2 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         :            Disassembly of section .text:
         :
         :            000000000029e130 <onnxruntime::Gemm<float>::ComputeActivation(float*, unsigned long, onnxruntime::concurrency::ThreadPool*) const>:
         :            _ZNK11onnxruntime4GemmIfE17ComputeActivationEPfmPNS_11concurrency10ThreadPoolE():
   50.45 :   29e130:       push   %r13
    0.00 :   29e132:       push   %r12
    0.00 :   29e134:       push   %rbp
    0.00 :   29e135:       push   %rbx
    0.00 :   29e136:       sub    $0x58,%rsp
         :            template<typename _Del>
         :            __uniq_ptr_impl(pointer __p, _Del&& __d)
         :            : _M_t(__p, std::forward<_Del>(__d)) { }
         :
         :            pointer&   _M_ptr() { return std::get<0>(_M_t); }
         :            pointer    _M_ptr() const { return std::get<0>(_M_t); }
    0.00 :   29e13a:       mov    0x50(%rdi),%rdi
    0.00 :   29e13e:       mov    %fs:0x28,%rax
    0.00 :   29e147:       mov    %rax,0x48(%rsp)
    0.00 :   29e14c:       xor    %eax,%eax
    0.00 :   29e14e:       test   %rdi,%rdi
    0.00 :   29e151:       je     29e1ea <onnxruntime::Gemm<float>::ComputeActivation(float*, unsigned long, onnxruntime::concurrency::ThreadPool*) const+0xba>
    0.00 :   29e157:       mov    (%rdi),%rax
    0.00 :   29e15a:       mov    %rsi,%rbp
    0.00 :   29e15d:       mov    %rdx,%r13
    0.00 :   29e160:       mov    %rcx,%r12
    0.00 :   29e163:       callq  *0x10(%rax)
    0.00 :   29e166:       mov    %rax,%rbx
    0.00 :   29e169:       mov    %rbp,0x8(%rax)
    0.00 :   29e16d:       mov    %rbp,0x10(%rax)
    0.00 :   29e171:       mov    (%rax),%rax
    0.00 :   29e174:       mov    %rbx,%rdi
    0.00 :   29e177:       callq  *0x8(%rax)
         :            typedef _Function_handler<_Res(_ArgTypes...), _Functor> _My_handler;
         :
         :            if (_My_handler::_M_not_empty_function(__f))
         :            {
         :            _My_handler::_M_init_functor(_M_functor, std::move(__f));
         :            _M_invoker = &_My_handler::_M_invoke;
    0.00 :   29e17a:       lea    -0x521(%rip),%rax        # 29dc60 <std::_Function_handler<void (long, long), onnxruntime::Gemm<float>::ComputeActivation(float*, unsigned long, onnxruntime::concurrency::ThreadPool*) const::{lambda(long, long)#1}>::_M_invoke(std::_Any_data const&, long&&, std::_Any_data const&)>
    0.00 :   29e181:       mov    %rsp,%rdx
    0.00 :   29e184:       mov    %r13,%rsi
    0.00 :   29e187:       mov    %r12,%rdi
    0.00 :   29e18a:       lea    0x20(%rsp),%rbp
    0.00 :   29e18f:       cvtss2sd %xmm0,%xmm0
    0.00 :   29e193:       mov    %rbx,0x20(%rsp)
    0.00 :   29e198:       movsd  0x5abc78(%rip),%xmm1        # 849e18 <Eigen::internal::trig_reduce_huge(float, int*)::two_over_pi+0x98>
    0.00 :   29e1a0:       mov    %rax,0x38(%rsp)
         :            _M_manager = &_My_handler::_M_manager;
    0.00 :   29e1a5:       lea    -0x52c(%rip),%rax        # 29dc80 <std::_Function_base::_Base_manager<onnxruntime::Gemm<float>::ComputeActivation(float*, unsigned long, onnxruntime::concurrency::ThreadPool*) const::{lambda(long, long)#1}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<onnxruntime::Gemm<float>::ComputeActivation(float*, unsigned long, onnxruntime::concurrency::ThreadPool*) const::{lambda(long, long)#1}> const&, std::_Manager_operation)>
    0.00 :   29e1ac:       mov    %rbp,%rcx
    0.00 :   29e1af:       movsd  %xmm1,(%rsp)
    0.00 :   29e1b4:       mov    %rax,0x30(%rsp)
    0.00 :   29e1b9:       movsd  %xmm1,0x8(%rsp)
    0.00 :   29e1bf:       movsd  %xmm0,0x10(%rsp)
    0.00 :   29e1c5:       callq  69e260 <onnxruntime::concurrency::ThreadPool::TryParallelFor(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::TensorOpCost const&, std::function<void (long, long)> const&)>
         :            if (_M_manager)
    0.00 :   29e1ca:       mov    0x30(%rsp),%rax
    0.00 :   29e1cf:       test   %rax,%rax
    0.00 :   29e1d2:       je     29e1e1 <onnxruntime::Gemm<float>::ComputeActivation(float*, unsigned long, onnxruntime::concurrency::ThreadPool*) const+0xb1>
         :            _M_manager(_M_functor, _M_functor, __destroy_functor);
    0.00 :   29e1d4:       mov    $0x3,%edx
    0.00 :   29e1d9:       mov    %rbp,%rsi
    0.00 :   29e1dc:       mov    %rbp,%rdi
    0.00 :   29e1df:       callq  *%rax
         :            delete __ptr;
    0.00 :   29e1e1:       mov    (%rbx),%rax
    0.00 :   29e1e4:       mov    %rbx,%rdi
    0.00 :   29e1e7:       callq  *0x20(%rax)
   49.55 :   29e1ea:       mov    0x48(%rsp),%rax
    0.00 :   29e1ef:       xor    %fs:0x28,%rax
    0.00 :   29e1f8:       jne    29e205 <onnxruntime::Gemm<float>::ComputeActivation(float*, unsigned long, onnxruntime::concurrency::ThreadPool*) const+0xd5>
    0.00 :   29e1fa:       add    $0x58,%rsp
    0.00 :   29e1fe:       pop    %rbx
    0.00 :   29e1ff:       pop    %rbp
    0.00 :   29e200:       pop    %r12
    0.00 :   29e202:       pop    %r13
    0.00 :   29e204:       retq
    0.00 :   29e205:       callq  53460 <__stack_chk_fail@plt>
    0.00 :   29e20a:       mov    %rax,%r12
    0.00 :   29e20d:       jmp    29e214 <onnxruntime::Gemm<float>::ComputeActivation(float*, unsigned long, onnxruntime::concurrency::ThreadPool*) const+0xe4>
    0.00 :   29e20f:       mov    %rax,%r12
    0.00 :   29e212:       jmp    29e22b <onnxruntime::Gemm<float>::ComputeActivation(float*, unsigned long, onnxruntime::concurrency::ThreadPool*) const+0xfb>
         :            if (_M_manager)
    0.00 :   29e214:       mov    0x30(%rsp),%rax
    0.00 :   29e219:       test   %rax,%rax
    0.00 :   29e21c:       je     29e22b <onnxruntime::Gemm<float>::ComputeActivation(float*, unsigned long, onnxruntime::concurrency::ThreadPool*) const+0xfb>
         :            _M_manager(_M_functor, _M_functor, __destroy_functor);
    0.00 :   29e21e:       mov    $0x3,%edx
    0.00 :   29e223:       mov    %rbp,%rsi
    0.00 :   29e226:       mov    %rbp,%rdi
    0.00 :   29e229:       callq  *%rax
    0.00 :   29e22b:       mov    (%rbx),%rax
    0.00 :   29e22e:       mov    %rbx,%rdi
    0.00 :   29e231:       callq  *0x20(%rax)
    0.00 :   29e234:       mov    %r12,%rdi
    0.00 :   29e237:       callq  53c30 <_Unwind_Resume@plt>
 Percent |	Source code & Disassembly of onnxruntime_pybind11_state.so for cache-misses (2 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         :            Disassembly of section .text:
         :
         :            00000000005986f0 <onnxruntime::BFCArena::AllocateRawInternal(unsigned long, bool)>:
         :            _ZN11onnxruntime8BFCArena19AllocateRawInternalEmb():
    0.00 :   5986f0:       push   %r15
    0.00 :   5986f2:       push   %r14
    0.00 :   5986f4:       push   %r13
    0.00 :   5986f6:       push   %r12
    0.00 :   5986f8:       push   %rbp
    0.00 :   5986f9:       push   %rbx
   57.67 :   5986fa:       sub    $0x2b8,%rsp
    0.00 :   598701:       mov    %edx,0xc(%rsp)
    0.00 :   598705:       mov    %fs:0x28,%rax
    0.00 :   59870e:       mov    %rax,0x2a8(%rsp)
    0.00 :   598716:       xor    %eax,%eax
    0.00 :   598718:       test   %rsi,%rsi
    0.00 :   59871b:       jne    598b28 <onnxruntime::BFCArena::AllocateRawInternal(unsigned long, bool)+0x438>
    0.00 :   598721:       callq  114cc0 <onnxruntime::logging::LoggingManager::DefaultLogger()>
    0.00 :   598726:       mov    0x28(%rax),%edx
    0.00 :   598729:       test   %edx,%edx
    0.00 :   59872b:       jg     598af5 <onnxruntime::BFCArena::AllocateRawInternal(unsigned long, bool)+0x405>
         :            #if __cplusplus < 201103L
         :            _Alloc_hider(pointer __dat, const _Alloc& __a = _Alloc())
         :            : allocator_type(__a), _M_p(__dat) { }
         :            #else
         :            _Alloc_hider(pointer __dat, const _Alloc& __a)
         :            : allocator_type(__a), _M_p(__dat) { }
    0.00 :   598731:       lea    0x50(%rsp),%rbp
         :            void
         :            _M_construct_aux(_InIterator __beg, _InIterator __end,
         :            std::__false_type)
         :            {
         :            typedef typename iterator_traits<_InIterator>::iterator_category _Tag;
         :            _M_construct(__beg, __end, _Tag());
    0.00 :   598736:       lea    0x2f2f24(%rip),%rdx        # 88b661 <typeinfo name for std::_Sp_counted_deleter<onnxruntime::IAllocator*, std::default_delete<onnxruntime::IAllocator>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>+0xc1>
         :            : allocator_type(__a), _M_p(__dat) { }
    0.00 :   59873d:       lea    0x10(%rbp),%rax
         :            _M_construct(__beg, __end, _Tag());
    0.00 :   598741:       lea    -0x39(%rdx),%rsi
    0.00 :   598745:       mov    %rbp,%rdi
         :            : allocator_type(__a), _M_p(__dat) { }
    0.00 :   598748:       mov    %rax,0x50(%rsp)
         :            _M_construct(__beg, __end, _Tag());
    0.00 :   59874d:       callq  fc920 <void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)>
    0.00 :   598752:       lea    0x2f3b7a(%rip),%rdx        # 88c2d3 <onnxruntime::BFCArena::AllocateRawInternal(unsigned long, bool)::__FUNCTION__+0x13>
         :            : allocator_type(__a), _M_p(__dat) { }
    0.00 :   598759:       lea    0x38(%rbp),%rax
    0.00 :   59875d:       movl   $0x107,0x70(%rsp)
         :            _M_construct(__beg, __end, _Tag());
    0.00 :   598765:       lea    0x28(%rbp),%rdi
    0.00 :   598769:       lea    -0x13(%rdx),%rsi
         :            : allocator_type(__a), _M_p(__dat) { }
    0.00 :   59876d:       mov    %rax,0x78(%rsp)
         :            _M_construct(__beg, __end, _Tag());
    0.00 :   598772:       callq  fc920 <void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)>
    0.00 :   598777:       lea    0x69052a(%rip),%rax        # c28ca8 <onnxruntime::logging::Category::onnxruntime>
         :            pointer _M_start;
         :            pointer _M_finish;
         :            pointer _M_end_of_storage;
         :
         :            _Vector_impl()
         :            : _Tp_alloc_type(), _M_start(), _M_finish(), _M_end_of_storage()
    0.00 :   59877e:       movq   $0x0,0x98(%rsp)
    0.00 :   59878a:       movq   $0x0,0xa0(%rsp)
    0.00 :   598796:       movq   $0x0,0xa8(%rsp)
    0.00 :   5987a2:       mov    (%rax),%rbx
    0.00 :   5987a5:       callq  114cc0 <onnxruntime::logging::LoggingManager::DefaultLogger()>
         :            *  @param  __str  Source string.
         :            */
         :            basic_string(const basic_string& __str)
         :            : _M_dataplus(_M_local_data(),
         :            _Alloc_traits::_S_select_on_copy(__str._M_get_allocator()))
         :            { _M_construct(__str._M_data(), __str._M_data() + __str.length()); }
    0.00 :   5987aa:       mov    0x50(%rsp),%rsi
    0.00 :   5987af:       mov    0x58(%rsp),%rdx
    0.00 :   5987b4:       mov    %rbx,0xc0(%rsp)
         :            : allocator_type(std::move(__a)), _M_p(__dat) { }
    0.00 :   5987bc:       lea    0xb0(%rsp),%rbx
    0.00 :   5987c4:       mov    %rax,0xb0(%rsp)
         :            _M_construct(__beg, __end, _Tag());
    0.00 :   5987cc:       lea    0x20(%rbx),%rdi
         :            : allocator_type(std::move(__a)), _M_p(__dat) { }
    0.00 :   5987d0:       lea    0x30(%rbx),%rax
         :            { _M_construct(__str._M_data(), __str._M_data() + __str.length()); }
    0.00 :   5987d4:       add    %rsi,%rdx
         :            : allocator_type(std::move(__a)), _M_p(__dat) { }
    0.00 :   5987d7:       mov    %rax,0xd0(%rsp)
    0.00 :   5987df:       movl   $0x0,0xb8(%rsp)
    0.00 :   5987ea:       movl   $0x0,0xc8(%rsp)
         :            _M_construct(__beg, __end, _Tag());
    0.00 :   5987f5:       callq  fd260 <void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)>
    0.00 :   5987fa:       mov    0x70(%rsp),%eax
         :            { _M_construct(__str._M_data(), __str._M_data() + __str.length()); }
    0.00 :   5987fe:       mov    0x78(%rsp),%rsi
         :            _M_construct(__beg, __end, _Tag());
    0.00 :   598803:       lea    0x48(%rbx),%rdi
         :            { _M_construct(__str._M_data(), __str._M_data() + __str.length()); }
    0.00 :   598807:       mov    0x80(%rsp),%rdx
    0.00 :   59880f:       mov    %eax,0xf0(%rsp)
         :            : allocator_type(std::move(__a)), _M_p(__dat) { }
    0.00 :   598816:       lea    0x58(%rbx),%rax
         :            { _M_construct(__str._M_data(), __str._M_data() + __str.length()); }
    0.00 :   59881a:       add    %rsi,%rdx
         :            : allocator_type(std::move(__a)), _M_p(__dat) { }
    0.00 :   59881d:       mov    %rax,0xf8(%rsp)
         :            _M_construct(__beg, __end, _Tag());
    0.00 :   598825:       callq  fd260 <void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)>
